[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/camera.xacro
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/depth_camera.xacro
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/face.xacro
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/lidar.xacro
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/robot_core.xacro
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/worlds/empty.world
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/worlds/maze.world
-- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/worlds/my_home.sdf
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/ament_index/resource_index/package_run_dependencies/auto_robot
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/ament_index/resource_index/parent_prefix_path/auto_robot
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/path.sh
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/path.dsv
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.bash
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.sh
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.zsh
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.dsv
-- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/package.dsv
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/ament_index/resource_index/packages/auto_robot
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/cmake/auto_robotConfig.cmake
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/cmake/auto_robotConfig-version.cmake
-- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/package.xml
